"addon"
{
	"addon_game_name"	"Battle In The Universe"
	"world_jdj" "ChenTianZhuan"
	"world_mhj" "JianXuanLu"
	"world_xcb" "LingShiJie"
	"world_wmsj" "FenXianZhiJian"
	"world_zx"	"XueJianShiXian"
	"world_xjqxz"	"WanJieZhiDao"
	
	"ui_option_all"		"ALL"
	"ui_btn_confirm"	"OK"
	"ui_btn_cancel"		"CANCEL"
	"ui_btn_close"		"CLOSE"
	"ui_btn_refresh"	"REFRESH"
	
	"quality_card_1"	"COMMON"
	"quality_card_2"	"UNCOMMON"
	"quality_card_3"	"INGENIOUS"
	"quality_card_4"	"RARE"
	"quality_card_5"	"EPIC"
	"quality_card_6"	"LEGENDARY"
	"quality_card_7"	"MYTHIC"
	
	//******************配置界面中的文本******************************
	"setup_loading"	"Loading..."
	"setup_loading_disconnect"	"DISCONNECT"
	"setup_loading_disconnect_tooltip"	"If the loading took too long and won't complete,try disconnect and restart the game."
	
	"ui_popup_tooltip"	"ESC or Mouse-Click to close this window"
	
	"setup_timer_tooltip"	"If there is only one player,the game will not auto start.You can learn about the worlds and cards in this situation.<br><br>Otherwise,the game will start after the time is over.If you didn't select any world,you would get 5 random world from the worlds you owned to start the game."
	
	"setup_video_open"	"TUTORIAL"
	"setup_video_close"	"CLOSE"
	
	"setup_welcome"	"Right-click image below to select world (Left-click to browse all character cards)"
	"setup_welcome_tooltip"	"Right-click on the image below to select/deselect the world into the world strategy which is in the lower left (you can only get the cards belongs to the selected world in game).<br><br> Left-click to view all cards in a world."
	
	"setup_waiting"	"Please wait other player to select worlds"
	"setup_waiting_alert"	"Some players are choosing their worlds, please wait"
	
	"setup_header_store"	"STORE"
	
	"setup_card_exp"	"CARD EXP:"
	"setup_card_exp_tooltip"	"Getting a card you already have will convert into card exp which can be used to upgrade cards."
	
	"setup_world_selected"	"SELECTED"
	"setup_world_strategy_full"	"Current strategy group has been FULL"
	
	"setup_strategy_selected_bg"	"select world from the list above"
	"setup_strategy_group_tooltip_header"	"World Strategy Group"
	"setup_strategy_group_tooltip"	"1.You must choose a strategy with <font color='gold'>at least 5 worlds</font> to start the game.<br>2.The strategy you configured will be saved after the game started, you can use it easily next time.<br>3.Each group can contain 15 worlds at most."
	"setup_strategy_not_enough"	"The number of worlds in current strategy is insufficient, you need <font color='gold'>at least 5 worlds</font> to start."
	"setup_strategy_selected_group"	"Using Group:"
	
	"setup_card_detail_world"	"WORLD：{s:value}"
	"setup_card_detail_quality"	"QUALITY：{s:value}"
	"setup_card_detail_quality_tooltip"	"Quality from low to high:<br><font color='white'>COMMON</font> &lt; <font color='#60EF6A'>UNCOMMON</font> &lt; <font color='#5CA7EF'>INGENIOUS</font> &lt; <font color='#F06CEF'>RARE</font> &lt;  <font color='#FFB644'>EPIC</font> &lt; <font color='#FF0000'>LEGENDARY</font> &lt; <font color='#000000'>MYTHIC</font>"
	"setup_card_detail_element"	"ELEMENT：{s:value}"
	"setup_card_detail_element_tooltip"	"Different attack element deal different damage to different armor element."
	"setup_card_detail_level"	"LEVEL：{s:value}"
	"setup_card_detail_level_tooltip"	"Upgrade level can increase the unit's damage or ability effect."
	"setup_card_detail_lvlup"	"UPGRADE"
	
	"ui_setup_lvlup_label"	"Please input the card exp you want to use"
	"ui_setup_lvlup_target_level"	"upgrade to: level {s:level} and {s:percent}%"
	
	"ui_setup_lvlup_info_not_own_yet"	"You don't have this card yet."
	"ui_setup_lvlup_info_already_max_level"	"This card has reached max level."
	"ui_setup_lvlup_info_no_exp"	"You don't have any card exp"
	
	"setup_card_filter_lbl"	"Filter:"
	
	"setup_builder"	"BUILDER"
	"setup_builder_ability_tooltip"	"Please select ability from the ability list below by right-click."
	"setup_builder_ability_mystery_header"	"Mystery Ability"
	"setup_builder_ability_mystery_body"	"建造者可以携带一些特殊的技能，不同品质的建造者可携带的技能数量不等。<br><br>默认所有人都拥有技能【死亡之指】，需要更多的技能可以通过商城、活动等途径获取。"
	
	"setup_enter_game"	"START"
	"setup_enter_game_ready"	"READY"
	"setup_enter_game_confirm"	"Haven't chosen builder ability yet,start the game?"
	
	"setup_waiting_ready"	"Ready"
	"setup_waiting_selecting"	"Selecting Worlds"
	
	"setup_difficulty_start_prompt"	"Ready to choose game difficulty..."
	"setup_difficulty_start_counter"	"Ready to Go"
	"setup_difficulty_top_label"	"Choose Difficulty"
	"setup_difficulty_tips"	"Tips"
	"setup_difficulty_tips_1"	"1.请各位道友尽快选择难度，以便可以尽快拯救仙界"
	"setup_difficulty_tips_2"	"2.游戏难度以选择人数最多的为准，如果各个难度选择人数一致，则取最低难度。"
	"setup_difficulty_tips_3"	"3.请和队友多沟通，文明游戏你我他。"
	"setup_difficulty_tooltip_1"	"游戏结束奖励卡牌经验：<br>4*生存波（<font color='yellow'>无尽没有额外奖励</font>）<br><br>通关（进入无尽）奖励晶石：30<br><br>首次通关无尽15波，解锁世界《八方乾坤》，并奖励500卡牌经验（此奖励受到仙品加成）"
	"setup_difficulty_tooltip_2"	"游戏结束奖励卡牌经验：<br>5*生存波 + 无尽波奖励<br><font color='#a8c1e0'>无尽1-10波每波奖励10经验<br>无尽11-20波每波奖励20经验<br>无尽20波以上每波奖励30经验<br>各个阶段分开计算</font><br><br>通关（进入无尽）奖励晶石：50<br><br>首次通关无尽20波，奖励3000卡牌经验（此奖励受到仙品加成）"
	"setup_difficulty_tooltip_3"	"游戏结束奖励卡牌经验：<br>10*生存波 + 无尽波奖励<br><font color='#a8c1e0'>无尽1-10波每波奖励16经验<br>无尽11-20波每波奖励32经验<br>无尽20波以上每波奖励48经验<br>各个阶段分开计算</font><br><br>通关（进入无尽）奖励晶石：70<br><br>首次通关无尽30波，解锁世界《九天剑尊》，并奖励10000卡牌经验（此奖励受到仙品加成）"
	"setup_difficulty_tooltip_4"	"游戏结束奖励卡牌经验：<br>16*生存波 + 无尽波奖励<br><font color='#a8c1e0'>无尽1-10波每波奖励24经验<br>无尽11-20波每波奖励48经验<br>无尽20波以上每波奖励72经验<br>各个阶段分开计算</font><br><br>通关（进入无尽）奖励晶石：100<br><br>首次通关无尽40波，奖励30000卡牌经验（此奖励受到仙品加成）"
	"setup_difficulty_tooltip_5"	"游戏结束奖励卡牌经验：<br>24*生存波 + 无尽波奖励<br><font color='#a8c1e0'>无尽1-10波每波奖励36经验<br>无尽11-20波每波奖励72经验<br>无尽20波以上每波奖励108经验<br>各个阶段分开计算</font><br><br>通关（进入无尽）奖励晶石：150<br><br>首次通关无尽50波，奖励50W卡牌经验（此奖励受到仙品加成）"
	"setup_difficulty_tooltip_6"	"游戏结束奖励卡牌经验：<br>36*生存波 + 无尽波奖励<br><font color='#a8c1e0'>无尽1-10波每波奖励60经验<br>无尽11-20波每波奖励150经验<br>无尽20波以上每波奖励300经验<br>各个阶段分开计算</font><br><br>通关（进入无尽）奖励晶石：250<br><br>首次通关无尽60波，奖励120W卡牌经验（此奖励受到仙品加成）"
	
	"topbar_live"	"ENEMY:{s:now}/{s:max}"
	"topbar_wave"	"WAVE:{s:wave}"
	"topbar_wave_infinite"	"<font color='yellow'>INFINITE</font><br>Wave{s:wave}"
	
	"topbar_timer_tooltip"	"Time before next wave."
	"topbar_live_tooltip"	"<font color='yellow'>Enemy Survival/Max</font><br>If the survival count is over max,game over."
	"topbar_wave_tooltip"	"<font color='yellow'>Current Wave</font><br>The first 50 waves are <font color='#00FF00'>Survival Waves</font>,each wave will give you reward after game finished.<br>After 50, start the <font color='yellow'>INFINITE MODE</font>.The enemy will be stronger and stronger.Every wave in infinite mode will give you extra rewards."

	"ui_ingame_draw_button_giveup"	"ABANDON"
	"ui_ingame_draw_button_giveup_tooltip"	"Only half of the gold will be returned."
	"ui_ingame_draw_plus_reward"	"PLUS Start Reward"
	
	"status_population"	"FOOD: {s:now} / {s:max}"
	"status_population_tooltip"	"<font color='yellow'>CURRENT / MAX</font><br>Each person counts 1<br>The MAX can be increased by purchasing [BiLingGuo] in the store, up to a maximum of 20."
	"status_difficulty_and_mode"	"Difficulty / Mode: {s:difficulty} / {s:mode}"
	"status_difficulty_and_mode_tooltip"	"<font color='yellow'>Mode</font><br>Only TEAM MODE is enabled for now."
	"status_mode_team"	"TEAM"
	"status_mode_single"	"SINGLE"
	
	"dps_header"	"Damage Stats"
	
	"right_buttons_draw_tooltip_header_enabled"	"Random Draw:<font color='#00FF00'>ENABLED</font>"
	"right_buttons_draw_tooltip_header_disabled"	"Random Draw:<font color='#FF0000'>DISABLED</font>"
	"right_buttons_draw_tooltip_body"	"If you enable [Random draw],then you will get only one random card when you use Summon ability in game.<br>If you disable this mode,you can choose one card from three random cards when summon."

	"scoreboard_header_kills"	"Kills"
	
	"ability_liuqi_zjyy_success"	": Congratulations,you've got your money back and earned :"
	"ability_liuqi_zjyy_faild"	": Sorry,you didn't get anything."
	"ability_junniansheng_ry"	"Jun Nian Sheng gave you gold"
	"ability_danbao_dy_used_max"	"The number of uses has reached the upper limit"
	
	"custom_shop"	"SHOP(P)"
	"custom_shop_can_not_buy"	"Purchase Forbidden"
	"custom_shop_error_out_of_stack"	"Item is out of Stock"
	
	"ui_store_topbar_vip_desc_lvl"	"仙品"
	"ui_store_topbar_vip_desc_item"	"开局物品奖励"
	"ui_store_topbar_vip_desc_gold"	"单位提升境界消耗减少"
	"ui_store_topbar_vip_desc_pass"	"通关卡牌经验加成"
	"ui_store_topbar_vip_desc_daily"	"每日首次登录奖励经验"
	"ui_store_topbar_vip_desc_none"	"NONE"
	"ui_store_topbar_vip_desc_close_tip"	"点击任意位置关闭此界面"
	
	"ui_store_topbar_vip_0"		"初识"
	"ui_store_topbar_vip_1"		"练气"
	"ui_store_topbar_vip_2"		"筑基"
	"ui_store_topbar_vip_3"		"金丹"
	"ui_store_topbar_vip_4"		"元婴"
	"ui_store_topbar_vip_5"		"出窍"
	"ui_store_topbar_vip_6"		"分神"
	"ui_store_topbar_vip_7"		"合体"
	"ui_store_topbar_vip_8"		"渡劫"
	"ui_store_topbar_vip_9"		"大乘"
	"ui_store_topbar_vip_10"	"真仙"
	
	"ui_store_topbar_vip_tooltip"	"<font color='gold'>仙品</font><br><br>每消费1元增加1经验，经验越高品级越高，各个品级会给予特殊奖励<br><br>点击当前品级或经验条可查看奖励详情"
	
	"ui_store_topbar_soul_stone"	"魂石："
	"ui_store_topbar_soul_stone_tooltip"	"·通过充值获取仙石时额外赠送<br>·100仙石赠送1魂石<br>·后续会开放使用途径。"
	"ui_store_topbar_magic_stone"	"仙石："
	"ui_store_topbar_magic_stone_tooltip"	"·可用于抽取人物卡，购买商城道具等。<br>·通过排行榜、游戏活动、充值等途径获取。"
	
	"ui_custom_store_common_result_success"	"SUCCESS!"
	"ui_custom_store_common_result_faild"	"Faild! Please try later."
	
	"ui_custom_store_buttons_refresh_tooltip"	"当仙品、魂石、仙石、晶石、PLUS有效期没有及时刷新的时候，可点击刷新<br>Cooldown:10"
	
	"ui_custom_store_nav_draw"	"DRAW CARD"
	"ui_custom_store_nav_vip"	"PLUS"
	"ui_custom_store_nav_builder"	"BUILDER"
	"ui_custom_store_nav_mystery"	"MYSTERY SHOP"
	"ui_custom_store_nav_mystery_tooltip"	"Mystery shop refreshes every week."
	"ui_custom_store_nav_cdkey"	"CD-KEY"
	"ui_custom_store_nav_recharge"	"RECHARGE"
	
	"ui_custom_store_draw_header_tip"	"You need Jing Stone to draw cards.<br>The first time you log in every day, reward 100 Jing Stone.<br>You can get Jing Stone from Ranking List,exchanging with Magic Stone,or other game events."
	"ui_custom_store_draw_header_jing"	"Jing Stone："
	"ui_custom_store_draw_header_jing_exchange"	"EXCHANGE"
	
	"ui_custom_store_draw_exchange_tip"	"Please input the count you need"
	"ui_custom_store_draw_exchange_cost"	"Need Magic Stone: {s:cost}"
	"ui_custom_store_draw_exchange_button_cancel"	"CANCEL"
	"ui_custom_store_draw_exchange_button_confrim"	"EXCHANGE"
	"ui_custom_store_draw_exchange_jing_confirm"	"Exchange <font color='yellow'>#cost#</font> Magic Stone for <font color='yellow'>#count#</font> Jing Stone?"
	
	"ui_custom_store_draw_1"	"DRAW ONCE"
	"ui_custom_store_draw_10"	"DRAW TEN TIMES"
	"ui_custom_store_draw_10_tooltip"	"Drawing ten times gives an extra card."
	
	"ui_custom_store_vip_month"	"MONTH"
	"ui_custom_store_vip_month_tooltip"	"售价：30元<br><br>PLUS有效期增加<font color='yellow'>30</font>天<br><br>In PLUS valid period,you can get:<br>1.游戏开始可从以下人物中任选一个：<br>阿银、刘金彪、缥缈<br>2.通关卡牌经验奖励增加30%<br>3.每天首次登录可获得100晶石，100卡牌经验"
	"ui_custom_store_vip_season"	"SEASON"
	"ui_custom_store_vip_season_tooltip"	"售价：90元<br><br>PLUS有效期增加<font color='yellow'>90</font>天<br><br>In PLUS valid period,you can get:<br>1.游戏开始可从以下人物中任选一个：<br>阿银、刘金彪、缥缈<br>2.通关卡牌经验奖励增加30%<br>3.每天首次登录可获得100晶石，100卡牌经验"
	"ui_custom_store_vip_owned"	"Owned"
	"ui_custom_store_vip_not_owned"	"Not Owned Yet"
	"ui_custom_store_vip_expiry"	"valid until {s:expiry}"
	
	"ui_custom_store_cdkey_holder"	"Please input the key code"
	"ui_custom_store_cdkey_exchange"	"EXCHANGE"
	
	"ui_custom_store_recharge_count"	"Buy Magic Stone:"
	"ui_custom_store_recharge_count_unit"	""
	"ui_custom_store_recharge_money"	"Pay Money:"
	"ui_custom_store_recharge_money_unit"	"CNY"
	"ui_custom_store_recharge_paytype"	"Payment Options:"
	"ui_custom_store_recharge_tip_header"	"Tips"
	"ui_custom_store_recharge_tip_1"	"1.1CNY=100MagicStone"
	"ui_custom_store_recharge_tip_2"	"2.If you don't get your magic stone immediately,please wait a few minutes or contact the author through the QQ group: 878148894 <img src='s2r://panorama/images/status_icons/information_psd.vtex'> or e-mail: lee@302nb.com"
	"ui_custom_store_recharge_tip_2_tooltip"	"Scan with QQ"
	"ui_custom_store_recharge_tip_3"	"<font color='#9fd4f2'>3.The first recharge in each month will get double magic stone</font>"
	
	"ui_custom_store_recharge_order_alipay"	"AliPay Order"
	"ui_custom_store_recharge_order_wechat"	"WeChat Order"
	"ui_custom_store_recharge_order_timer"		"Timeout after: {s:timeout}"
	"ui_custom_store_recharge_btn_cancel"	"CANCEL ORDER"
	"ui_custom_store_recharge_cancel_confirm"	"Cancel this order?"
	"ui_custom_store_recharge_order_create_faild"	"Order creation failed. Please try later."
	
	
	"ui_custom_store_item_owned"	"Already Have"
	"ui_custom_store_draw_result_tooltip"	"NAME：#name#<br>WORLD：#world#<br>QUALITY：#quality#"
	"ui_custom_store_draw_result_owned_tooltip"	"已拥有该卡牌，自动转化为卡牌经验：<font color='yellow'>{s:exp}</font><br>卡牌经验可在【配置】界面中提升卡牌等级。等级越高，卡牌对应单位的伤害或技能效果就越强。"
	"ui_custom_store_draw_result_ability_tooltip"	"建造者技能。在初始化界面中选用后，建造者就可以在游戏中使用此技能。"
	
	"ui_custom_store_builder_nangongxun_tooltip"	"技能槽数量：2<br><br>技能槽可以在游戏初始化阶段，添加额外的建造者技能。<br>在抽卡时有几率获得建造者技能"
	"ui_custom_store_builder_suyaner_tooltip"	"技能槽数量：3<br><br>技能槽可以在游戏初始化阶段，添加额外的建造者技能。<br>在抽卡时有几率获得建造者技能"
	"ui_custom_store_builder_yuwenxiao_tooltip"	"技能槽数量：2<br><br>技能槽可以在游戏初始化阶段，添加额外的建造者技能。<br>在抽卡时有几率获得建造者技能"

	"ui_custom_store_buy_item_success"	"You've got: "
	"ui_custom_store_buy_item_success_2"	"Succeeded!"
	"ui_custom_store_buy_item_faild_no_magic"	"You don't have enough magic stone."
	"ui_custom_store_buy_item_faild_no_soul"	"You don't have enough soul stone."
	"ui_custom_store_buy_item_faild_no_jing"	"You don't have enough crystal stone,need:"
	"ui_custom_store_buy_item_faild_owned"	"You already have this."
	"ui_custom_store_buy_item_faild_unknown"	"Unknown Error. Please try later."
	"ui_custom_store_buy_item_faild_off_store"	"This item has been stopped selling."
	
	"ui_custom_store_buy_confirm_hint_no_price"	"Confirm to buy this item?"
	"ui_custom_store_buy_confirm_hint_magic"	"Spend {s:price} Magic Stone to buy this item?"
	"ui_custom_store_buy_confirm_hint_soul"	"Spend {s:price} Soul Stone to buy this item?"
	
	"ui_custom_store_item_price_magic"	"Magic Stone: {s:price}"
	"ui_custom_store_item_price_soul"	"Soul Stone: {s:price}"
	"ui_custom_store_item_price_jing"	"Jing Stone: {s:price}"
	
	"ui_shop_button_config"	"CONFIG"
	
	"ui_endgame_difficulty"	"Difficulty/Mode：{s:diff}/{s:mode}"
	"ui_endgame_base"	"Base Wave"
	"ui_endgame_extra"	"Infinite Wave"
	"ui_endgame_exp"	"Card Exp Reward"
	"ui_endgame_jing"	"Jing Stone Reward"
	"ui_endgame_tooltip"	"*You only can get rewarded once in <font color='#00FF00'>every 5 minutes</font>."
	"ui_endgame_tooltip2"	"*Only players who enter Infinite Mode can get the Jing Stone Reward"
	
	"ui_endgame_cardexp_tooltip_base"	"Base: <font color='white'>{s:base}</font>"
	"ui_endgame_cardexp_tooltip_plus"	"<font color='#FF00FF'>Plus bonus: +{s:plus}</font>"
	"ui_endgame_cardexp_tooltip_vip"	"<font color='#FFD700'>VIP bonus: +{s:vip}</font>"
	
	"dps_thousand"	"( {d:value}K )"
	"dps_million"	"( {d:value}M )"
	"dps_billion"	"( {d:value}B )"
	
	"ui_custom_store_mystery_exchange_button"	"EXCHANGE"
	"ui_custom_store_mystery_exchange_tip"	"Please input the number of Soul Stone you want to use"
	"ui_custom_store_mystery_exchange_equals"	"You can get {s:exp} card exp<br>(1Soul Stone={s:ratio}Exp)"
	"ui_custom_store_mystery_exchange_confirm"	"Exchange <font color='yellow'>#cost#</font> Soul Stone for <font color='yellow'>#count#</font> Card Exp?"
	"ui_custom_store_mystery_header_tips"	"1.You can use Soul Stone to buy special items.<br>2.You can't buy item that you already have.<br>3.Click the [EXCHANGE] button to buy card exp.<br>4.The mystery shop will refresh from time to time<br>5.The character in new world will be put on shelves after about 1 week."
	"ui_custom_store_mystery_price"	"Soul Stone:{s:price}"
	
	"ui_rank_header_time_list"	"修仙榜"
	"ui_rank_header_wave_list"	"无尽榜"
	"ui_rank_header_wave_list_difficulty_tooltip"	"<font color='yellow'>游戏难度</font><br>无尽榜按照不同的难度分开排行，且低难度不参与排行。"
	"ui_rank_content_col_rank"	"排名"
	"ui_rank_content_col_week"	"周榜"
	"ui_rank_content_col_month"	"月榜"
	"ui_rank_content_col_time"	"时长"
	"ui_rank_content_col_wave"	"波数"
	"ui_rank_content_loading"	"加载中，请稍候..."
	"ui_rank_content_mine"	"我的排名"
	"ui_rank_content_mine_time"	"{s:rank}{s:time}"
	"ui_rank_wave_score_time"	"time 达成"
	"ui_rank_desc_1"	"*<font color='#FF4500'>【修仙榜】</font>计算方式：以秒为单位，每坚持一波计算一波时间；当时长相同时，共享名次。"
	"ui_rank_desc_2"	"*<font color='#FF4500'>【修仙榜】</font>前100名有大量晶石奖励；100名以后的玩家，如果游戏时长达到最低要求（周榜7小时；月榜30小时），则可获得基础晶石奖励"
	"ui_rank_desc_3"	"*<font color='#FFFF00'>【无尽榜】</font>计算方式：难5及以上有效，不同难度分开统计；当波数相同的时候，完成时间早的排名靠前（完成时间可通过鼠标放置在波数上浮出显示，只会显示到秒，但实际计算时会有先后顺序）。"
	"ui_rank_desc_4"	"*<font color='#FFFF00'>【无尽榜】</font>前100名有大量卡牌经验奖励"
	"ui_rank_desc_5"	"*每局游戏所属周期以游戏结束时，游戏数据到达服务器的时间为准。比如12月31日23:50开始的游戏，至1月1日1:30结束，则该局数据计入1月份的榜单中。"
	"ui_rank_desc_6"	"*排行榜数据每小时刷新一次。"
	"ui_rank_desc_7"	"*严禁通过各种不正当的修仙方式上分，破坏游戏公平的道友将会永久被废除修为，请珍惜你的修为。"
}
