"addon"
{
	"addon_game_name"	"修仙诀"
	"world_wdqk" "八荒圣道"
	"world_dpcq" "九天剑尊"
	"world_dzz" "太道纪"
	"world_xylz" "灭法仙君"
	"world_xn" "邪神"
	"world_zt" "净域"
	"world_jdj" "尘天传"
	"world_mhj" "鉴玄录"
	"world_xcb" "灵世劫"
	"world_wmsj" "焚仙之剑"
	"world_zx"	"血剑噬仙"
	"world_xjqxz"	"万劫之道"
	
	"ui_option_all"		"全部"
	"ui_btn_confirm"	"确定"
	"ui_btn_cancel"		"取消"
	"ui_btn_close"		"关闭"
	"ui_btn_refresh"	"刷新"
	
	"quality_card_1"	"普通"
	"quality_card_2"	"优良"
	"quality_card_3"	"精致"
	"quality_card_4"	"稀有"
	"quality_card_5"	"史诗"
	"quality_card_6"	"传奇"
	"quality_card_7"	"神话"
	
	//******************配置界面中的文本******************************
	"setup_loading"	"游戏加载中，请稍候..."
	"setup_loading_disconnect"	"断开连接"
	"setup_loading_disconnect_tooltip"	"如果长时间加载不出来数据，可以退出重新开始。"
	
	"ui_popup_tooltip"	"【ESC】或【点击任意位置】关闭弹窗"
	
	"setup_timer_tooltip"	"如果只有一个玩家，则不会自动开始，可以用来熟悉世界和人物等<br><br>如果有多名玩家一起游戏，则倒计时结束后，游戏自动开始。此时如果没有选择世界，会在拥有的世界中随机5个进行游戏。"
	
	"setup_video_open"	"新手教程"
	"setup_video_close"	"关闭教程"
	
	
	"setup_welcome"	"请右键选择你想要出战的世界（左键可查看该世界所有人物）"
	"setup_welcome_tooltip" "右键点击下列图片，可将对应世界选至左下方的世界策略中（选中后再次点击可以取消选中），游戏内只可能获取到已选世界中的人物<br><br>左键点击，可以查看该世界中的所有人物信息。"
	
	"setup_waiting"	"请等候其他玩家选择世界"
	"setup_waiting_alert"	"有玩家尚未选择完世界，请稍候"
	
	"setup_header_store"	"藏宝阁"
	
	"setup_card_exp"	"卡牌经验:"
	"setup_card_exp_tooltip"	"重复获取同一张卡片时会转化为卡牌经验，可以用来升级卡片。"
	
	"setup_world_selected"	"已选，游戏内召唤时，仅会召唤出已选世界的人物"
	"setup_world_strategy_full"	"当前策略分组已满"
	
	"setup_strategy_selected_bg"	"请从上方列表选择世界"
	"setup_strategy_group_tooltip_header"	"世界策略分组"
	"setup_strategy_group_tooltip"	"1.必须选择一个<font color='gold'>至少包含5个世界</font>的策略，才可以开始游戏。<br>2.配置好的策略在游戏开始后会自动保存，下次可以直接使用。<br>3.每个分组最多可以有15个世界。"
	"setup_strategy_not_enough"	"当前策略中世界数量不足，<font color='gold'>至少选择5个世界</font>才可以开始游戏"
	"setup_strategy_selected_group"	"本局使用策略:"	
	
	"setup_card_detail_world"	"世界：{s:value}"
	"setup_card_detail_quality"	"品质：{s:value}"
	"setup_card_detail_quality_tooltip"	"品质由低到高依次为：<font color='white'>普通</font> &lt; <font color='#60EF6A'>优良</font> &lt; <font color='#5CA7EF'>精致</font> &lt; <font color='#F06CEF'>稀有</font> &lt; <font color='#FFB644'>史诗</font> &lt; <font color='#FF0000'>传奇</font> &lt; <font color='#000000'>神话</font>"
	"setup_card_detail_element"	"元素：{s:value}"
	"setup_card_detail_element_tooltip"	"不同的攻击元素对不同的护甲元素造成伤害也不一样，具体可至游戏内查看单位属性。"
	"setup_card_detail_level"	"等级：{s:value}"
	"setup_card_detail_level_tooltip"	"提升等级能够提升人物的伤害能力或技能效果"
	"setup_card_detail_lvlup"	"升级"
	
	"ui_setup_lvlup_label"	"请输入要使用的卡牌经验"
	"ui_setup_lvlup_target_level"	"可升级至：{s:level}级{s:percent}%"
	
	"ui_setup_lvlup_info_not_own_yet"	"尚未拥有该人物卡"
	"ui_setup_lvlup_info_already_max_level"	"该人物卡已达到最大等级"
	"ui_setup_lvlup_info_no_exp"	"没有可用的卡牌经验"
	
	"setup_card_filter_lbl"	"筛选："
	
	"setup_builder"	"建造者"
	"setup_builder_ability_tooltip"	"请通过鼠标右键从下方的技能列表中选择技能"
	"setup_builder_ability_mystery_header"	"神秘技能"
	"setup_builder_ability_mystery_body"	"<br>建造者可以携带一些特殊的技能，不同品质的建造者可携带的技能数量不等。<br><br>默认所有人都拥有技能【死亡之指】，需要更多的技能可以通过商城、活动等途径获取。"
	
	"setup_enter_game"	"下一步"
	"setup_enter_game_ready"	"已准备"
	"setup_enter_game_confirm"	"尚未选择建造者技能，是否开始游戏？"
	
	"setup_waiting_ready"	"已准备"
	"setup_waiting_selecting"	"正在选择世界"
	
	"setup_difficulty_start_prompt"	"准备选择游戏难度..."
	"setup_difficulty_start_counter"	"游戏即将开始"
	"setup_difficulty_top_label"	"选择难度"
	"setup_difficulty_tips"	"温馨提示"
	"setup_difficulty_tips_1"	"1.请各位道友尽快选择难度，以便可以尽快拯救仙界"
	"setup_difficulty_tips_2"	"2.游戏难度以选择人数最多的为准，如果各个难度选择人数一致，则取最低难度。"
	"setup_difficulty_tips_3"	"3.请和队友多沟通，文明游戏你我他。"
	"setup_difficulty_tooltip_1"	"游戏结束奖励卡牌经验：<br>4*生存波（<font color='yellow'>无尽没有额外奖励</font>）<br><br>通关（进入无尽）奖励晶石：30<br><br>首次通关无尽15波，解锁世界《八方乾坤》，并奖励500卡牌经验（此奖励受到仙品加成）"
	"setup_difficulty_tooltip_2"	"游戏结束奖励卡牌经验：<br>5*生存波 + 无尽波奖励<br><font color='#a8c1e0'>无尽1-10波每波奖励10经验<br>无尽11-20波每波奖励20经验<br>无尽20波以上每波奖励30经验<br>各个阶段分开计算</font><br><br>通关（进入无尽）奖励晶石：50<br><br>首次通关无尽20波，奖励3000卡牌经验（此奖励受到仙品加成）"
	"setup_difficulty_tooltip_3"	"游戏结束奖励卡牌经验：<br>10*生存波 + 无尽波奖励<br><font color='#a8c1e0'>无尽1-10波每波奖励16经验<br>无尽11-20波每波奖励32经验<br>无尽20波以上每波奖励48经验<br>各个阶段分开计算</font><br><br>通关（进入无尽）奖励晶石：70<br><br>首次通关无尽30波，解锁世界《九天剑尊》，并奖励10000卡牌经验（此奖励受到仙品加成）"
	"setup_difficulty_tooltip_4"	"游戏结束奖励卡牌经验：<br>16*生存波 + 无尽波奖励<br><font color='#a8c1e0'>无尽1-10波每波奖励24经验<br>无尽11-20波每波奖励48经验<br>无尽20波以上每波奖励72经验<br>各个阶段分开计算</font><br><br>通关（进入无尽）奖励晶石：100<br><br>首次通关无尽40波，奖励30000卡牌经验（此奖励受到仙品加成）"
	"setup_difficulty_tooltip_5"	"游戏结束奖励卡牌经验：<br>24*生存波 + 无尽波奖励<br><font color='#a8c1e0'>无尽1-10波每波奖励36经验<br>无尽11-20波每波奖励72经验<br>无尽20波以上每波奖励108经验<br>各个阶段分开计算</font><br><br>通关（进入无尽）奖励晶石：150<br><br>首次通关无尽50波，奖励50W卡牌经验（此奖励受到仙品加成）"
	"setup_difficulty_tooltip_6"	"游戏结束奖励卡牌经验：<br>36*生存波 + 无尽波奖励<br><font color='#a8c1e0'>无尽1-10波每波奖励60经验<br>无尽11-20波每波奖励150经验<br>无尽20波以上每波奖励300经验<br>各个阶段分开计算</font><br><br>通关（进入无尽）奖励晶石：250<br><br>首次通关无尽60波，奖励120W卡牌经验（此奖励受到仙品加成）"
	
	"topbar_live"	"怪物数量：{s:now}/{s:max}"
	"topbar_wave"	"第{s:wave}波"
	"topbar_wave_infinite"	"<font color='yellow'>无尽</font><br>第{s:wave}波"
	
	"topbar_timer_tooltip"	"距离下一波怪物刷新的时间"
	"topbar_live_tooltip"	"<font color='yellow'>怪物存活数量/上限</font><br>当存活数量超过上限的时候，游戏结束"
	"topbar_wave_tooltip"	"<font color='yellow'>当前怪物波次</font><br>前50波为<font color='#00FF00'>生存波</font>，每多坚持一波，游戏结束后就有相应的收益。<br>50波以后进入<font color='yellow'>无尽模式</font>，该模式下会一直刷怪，并且怪物会越来越强，每扛过一波，会额外增加通关奖励。"

	"ui_ingame_draw_button_giveup"	"全都不要"
	"ui_ingame_draw_button_giveup_tooltip"	"返还一半抽卡消耗的金币"
	"ui_ingame_draw_plus_reward"	"PLUS开局福利"
	
	"status_population"	"人口: {s:now} / {s:max}"
	"status_population_tooltip"	"<font color='yellow'>当前人口/上限</font><br>每一个人物占用一个人口<br>人口上限可以通过在商店购买【碧灵果】来提升，最大提升至20人口"
	"status_difficulty_and_mode"	"难度/模式: {s:difficulty} / {s:mode}"
	"status_difficulty_and_mode_tooltip"	"<font color='yellow'>模式</font><br>团队模式下，游戏失败的判定条件是：地图上所有怪物的数量达到上限，即所有人共享怪物存活数量和上限。<br><br>进入无尽模式后，自动切换为个人模式：每个人的怪物存活数量和上限单独计算"
	"status_mode_team"	"团队"
	"status_mode_single"	"个人"
	
	"dps_header"	"伤害统计"
	
	"right_buttons_draw_tooltip_header_enabled"	"全随机抽卡：<font color='#00FF00'>启用</font>"
	"right_buttons_draw_tooltip_header_disabled"	"全随机抽卡：<font color='#FF0000'>关闭</font>"
	"right_buttons_draw_tooltip_body"	"如果启用【全随机抽卡】模式，则在游戏内抽取人物卡的时候将自动随机一张卡片放入背包。<br>如果关闭该模式，则抽卡时会随机三张卡片，再由玩家自己选择要保留哪一张。"

	"scoreboard_header_kills"	"击杀数"
	
	"ability_liuqi_zjyy_success"	"：恭喜！你收回了本金，并获得收益："
	"ability_liuqi_zjyy_faild"	"：很遗憾，没有赚钱"
	"ability_junniansheng_ry"	"申兴平的【荣耀】使你获得金币"
	"ability_danbao_dy_used_max"	"使用次数达到上限，无法继续使用"
	
	"custom_shop"	"物品商店(P)"
	"custom_shop_can_not_buy"		"不可购买"
	"custom_shop_error_out_of_stack"	"物品已售完"
	
	"ui_store_topbar_vip_desc_lvl"	"仙品"
	"ui_store_topbar_vip_desc_item"	"开局物品奖励"
	"ui_store_topbar_vip_desc_gold"	"单位提升境界消耗减少"
	"ui_store_topbar_vip_desc_pass"	"通关卡牌经验加成"
	"ui_store_topbar_vip_desc_daily"	"每日首次登录奖励经验"
	"ui_store_topbar_vip_desc_none"	"无"
	"ui_store_topbar_vip_desc_close_tip"	"点击任意位置关闭此界面"
	
	"ui_store_topbar_vip_0"		"初识"
	"ui_store_topbar_vip_1"		"练气"
	"ui_store_topbar_vip_2"		"筑基"
	"ui_store_topbar_vip_3"		"金丹"
	"ui_store_topbar_vip_4"		"元婴"
	"ui_store_topbar_vip_5"		"出窍"
	"ui_store_topbar_vip_6"		"分神"
	"ui_store_topbar_vip_7"		"合体"
	"ui_store_topbar_vip_8"		"渡劫"
	"ui_store_topbar_vip_9"		"大乘"
	"ui_store_topbar_vip_10"	"真仙"
	
	"ui_store_topbar_vip_tooltip"	"<font color='gold'>仙品</font><br><br>每消费1元增加1经验，经验越高品级越高，各个品级会给予特殊奖励<br><br>点击当前品级或经验条可查看奖励详情"
	
	"ui_store_topbar_soul_stone"	"魂石："
	"ui_store_topbar_soul_stone_tooltip"	"·通过充值获取仙石时额外赠送<br>·100仙石赠送1魂石<br>·后续会开放使用途径。"
	"ui_store_topbar_magic_stone"	"仙石："
	"ui_store_topbar_magic_stone_tooltip"	"·可用于抽取人物卡，购买商城道具等。<br>·通过排行榜、游戏活动、充值等途径获取。"
	
	"ui_custom_store_common_result_success"	"操作成功！"
	"ui_custom_store_common_result_faild"	"操作失败，请稍后再试。"
	
	"ui_custom_store_buttons_refresh_tooltip"	"当仙品、魂石、仙石、晶石、PLUS有效期没有及时刷新的时候，可点击刷新<br>冷却时间：10秒"
	
	"ui_custom_store_nav_draw"	"获取卡片"
	"ui_custom_store_nav_vip"	"PLUS"
	"ui_custom_store_nav_builder"	"建造者"
	"ui_custom_store_nav_mystery"	"天帝宝库"
	"ui_custom_store_nav_mystery_tooltip"	"天帝宝库每周刷新一次"
	"ui_custom_store_nav_cdkey"	"激活码"
	"ui_custom_store_nav_recharge"	"获取仙石"
	
	"ui_custom_store_draw_header_tip"	"使用晶石从所有世界中随机抽取人物卡和建造者技能<br>晶石可通过活动、仙石兑换、PLUS赠送等多种途径获得<br><br><font color='#a8c1e0'>每日首次登录赠送100晶石</font>"
	"ui_custom_store_draw_header_jing"	"晶石："
	"ui_custom_store_draw_header_jing_exchange"	"兑换晶石"
	
	"ui_custom_store_draw_exchange_tip"	"请输入要兑换的晶石数量"
	"ui_custom_store_draw_exchange_cost"	"消耗仙石：{s:cost}"
	"ui_custom_store_draw_exchange_button_cancel"	"取消"
	"ui_custom_store_draw_exchange_button_confrim"	"兑换"
	"ui_custom_store_draw_exchange_jing_confirm"	"消耗<font color='yellow'>#cost#</font>仙石兑换<font color='yellow'>#count#</font>晶石？"
	
	"ui_custom_store_draw_1"	"单抽"
	"ui_custom_store_draw_10"	"十连抽"
	"ui_custom_store_draw_10_tooltip"	"十连抽额外奖励一张人物卡"
	
	"ui_custom_store_vip_month"	"月卡"
	"ui_custom_store_vip_month_tooltip"	"PLUS有效期增加<font color='yellow'>30</font>天<br><br>在PLUS有效期内可获得以下奖励：<br>1.游戏开始可从以下人物中任选一个：<br>卞婧、萧金、上官璐<br>2.通关卡牌经验奖励增加30%<br>3.每天首次登录可获得100晶石，100卡牌经验"
	"ui_custom_store_vip_season"	"季卡"
	"ui_custom_store_vip_season_tooltip"	"PLUS有效期增加<font color='yellow'>90</font>天<br><br>在PLUS有效期内可获得以下奖励：<br>1.游戏开始可从以下人物中任选一个：<br>卞婧、萧金、上官璐<br>2.通关卡牌经验奖励增加30%<br>3.每天首次登录可获得100晶石，100卡牌经验"
	"ui_custom_store_vip_owned"	"已拥有"
	"ui_custom_store_vip_not_owned"	"尚未拥有"
	"ui_custom_store_vip_expiry"	"有效期至：{s:expiry}"
	
	"ui_custom_store_cdkey_holder"	"请输入激活码"
	"ui_custom_store_cdkey_exchange"	"兑换"
	
	"ui_custom_store_recharge_count"	"仙石数量："
	"ui_custom_store_recharge_count_unit"	"仙石"
	"ui_custom_store_recharge_money"	"支付金额："
	"ui_custom_store_recharge_money_unit"	"元"
	"ui_custom_store_recharge_paytype"	"支付方式："
	"ui_custom_store_recharge_tip_header"	"温馨提示"
	"ui_custom_store_recharge_tip_1"	"1、1元=100仙石，请按需购买"
	"ui_custom_store_recharge_tip_2"	"2、如果充值后没有及时到账，可以加QQ群咨询：878148894<img src='s2r://panorama/images/status_icons/information_psd.vtex'> 或发送邮件至：lee@302nb.com"
	"ui_custom_store_recharge_tip_2_tooltip"	"扫码加群"
	"ui_custom_store_recharge_tip_3"	"<font color='#9fd4f2'>3.每月有两次【充多少送多少】的福利，在每月1号和15号刷新</font>"
	
	"ui_custom_store_recharge_order_alipay"	"支付宝订单"
	"ui_custom_store_recharge_order_wechat"	"微信订单"
	"ui_custom_store_recharge_order_timer"		"支付剩余时间：{s:timeout}"
	"ui_custom_store_recharge_btn_cancel"	"取消订单"
	"ui_custom_store_recharge_cancel_confirm"	"确认取消该订单？"
	"ui_custom_store_recharge_order_create_faild"	"订单创建失败，请稍后再试"
	
	"ui_custom_store_item_owned"	"已拥有"
	"ui_custom_store_draw_result_tooltip"	"名称：#name#<br>世界：#world#<br>品质：#quality#"
	"ui_custom_store_draw_result_owned_tooltip"	"已拥有该卡牌，自动转化为卡牌经验：<font color='yellow'>{s:exp}</font><br>卡牌经验可在【配置】界面中提升卡牌等级。等级越高，卡牌对应单位的伤害或技能效果就越强。"
	"ui_custom_store_draw_result_ability_tooltip"	"建造者技能。在初始化界面中选用后，建造者就可以在游戏中使用此技能。"
	
	"ui_custom_store_builder_nangongxun_tooltip"	"技能槽数量：2<br><br>技能槽可以在游戏初始化阶段，添加额外的建造者技能。<br>在抽卡时有几率获得建造者技能。"
	"ui_custom_store_builder_suyaner_tooltip"	"技能槽数量：3<br><br>技能槽可以在游戏初始化阶段，添加额外的建造者技能。<br>在抽卡时有几率获得建造者技能。"
	"ui_custom_store_builder_yuwenxiao_tooltip"	"技能槽数量：2<br><br>技能槽可以在游戏初始化阶段，添加额外的建造者技能。<br>在抽卡时有几率获得建造者技能。"

	"ui_custom_store_buy_item_success"	"你获得了："
	"ui_custom_store_buy_item_success_2"	"操作成功！"
	"ui_custom_store_buy_item_faild_no_magic"	"仙石不足"
	"ui_custom_store_buy_item_faild_no_soul"	"魂石不足"
	"ui_custom_store_buy_item_faild_no_jing"	"晶石不足，需要："
	"ui_custom_store_buy_item_faild_owned"	"已经拥有该物品，不能重复购买"
	"ui_custom_store_buy_item_faild_unknown"	"未知错误，请稍后再试"
	"ui_custom_store_buy_item_faild_off_store"	"商品已下架"
	
	"ui_custom_store_buy_confirm_hint_no_price"	"确定购买此物品？"
	"ui_custom_store_buy_confirm_hint_magic"	"确定消耗{s:price}仙石购买此物品？"
	"ui_custom_store_buy_confirm_hint_soul"	"确定消耗{s:price}魂石购买此物品？"
	
	"ui_custom_store_item_price_magic"	"仙石：{s:price}"
	"ui_custom_store_item_price_soul"	"魂石：{s:price}"
	"ui_custom_store_item_price_jing"	"晶石：{s:price}"
	
	"ui_shop_button_config"	"配置"
	
	"ui_endgame_difficulty"	"难度/模式：{s:diff}/{s:mode}"
	"ui_endgame_base"	"生存波数"
	"ui_endgame_extra"	"无尽波数"
	"ui_endgame_exp"	"卡牌经验奖励"
	"ui_endgame_jing"	"晶石奖励"
	"ui_endgame_tooltip"	"*为了尽可能减少恶意刷分的影响，<font color='#00FF00'>每隔5分钟</font>才会给予一次经验奖励"
	"ui_endgame_tooltip2"	"*只有进入无尽模式的玩家才有晶石奖励"
	
	"ui_endgame_cardexp_tooltip_base"	"基础奖励：{s:base}"
	"ui_endgame_cardexp_tooltip_plus"	"<font color='#FF00FF'>PLUS：+{s:plus}</font>"
	"ui_endgame_cardexp_tooltip_vip"	"<font color='#FFD700'>仙品：+{s:vip}</font>"
	
	"dps_10_thousand"	"( {d:value}万 )"
	"dps_100_million"	"( {d:value}亿 )"
	
	"ui_custom_store_mystery_exchange_button"	"兑换经验"
	"ui_custom_store_mystery_exchange_tip"	"请输入要使用的魂石数量"
	"ui_custom_store_mystery_exchange_equals"	"可兑换{s:exp}卡牌经验<br>（1魂石={s:ratio}经验）"
	"ui_custom_store_mystery_exchange_confirm"	"消耗<font color='yellow'>#cost#</font>魂石兑换<font color='yellow'>#count#</font>经验？"
	"ui_custom_store_mystery_header_tips"	"1.可以使用魂石购买特殊物品<br>2.不可购买已经拥有的卡牌和技能<br>3.点击右侧【兑换经验】可以将魂石兑换为卡牌经验<br>4.天帝宝库不定时更新<br>5.新世界中的人物会在开放一周后加入天帝宝库"
	"ui_custom_store_mystery_price"	"魂石：{s:price}"
	
	"ui_rank_header_time_list"	"修仙榜"
	"ui_rank_header_wave_list"	"无尽榜"
	"ui_rank_header_wave_list_difficulty_tooltip"	"<font color='yellow'>游戏难度</font><br>无尽榜按照不同的难度分开排行，且低难度不参与排行。"
	"ui_rank_content_col_rank"	"排名"
	"ui_rank_content_col_week"	"周榜"
	"ui_rank_content_col_month"	"月榜"
	"ui_rank_content_col_time"	"时长"
	"ui_rank_content_col_wave"	"波数"
	"ui_rank_content_loading"	"正在刷新，请稍候..."
	"ui_rank_content_mine"	"我的排名"
	"ui_rank_content_mine_time"	"{s:rank}{s:time}"
	"ui_rank_wave_score_time"	"time 达成"
	"ui_rank_desc_1"	"*<font color='#FF4500'>【修仙榜】</font>计算方式：以秒为单位，每坚持一波都会计入最终时长；当时长相同时，共享名次。"
	"ui_rank_desc_2"	"*<font color='#FF4500'>【修仙榜】</font>前100名有大量晶石奖励；100名以后的玩家，如果游戏时长达到最低要求（周榜7小时；月榜30小时），则可获得基础晶石奖励"
	"ui_rank_desc_3"	"*<font color='#FFFF00'>【无尽榜】</font>计算方式：难5及以上有效，不同难度分开统计；当波数相同的时候，完成时间早的排名靠前（完成时间可通过鼠标放置在波数上浮出显示，只会显示到秒，但实际计算时会有先后顺序）。"
	"ui_rank_desc_4"	"*<font color='#FFFF00'>【无尽榜】</font>前100名有大量卡牌经验奖励"
	"ui_rank_desc_5"	"*每局游戏所属周期以游戏结束时，游戏数据到达服务器的时间为准。比如12月31日23:50开始的游戏，至1月1日1:30结束，则该局数据计入1月份的榜单中。"
	"ui_rank_desc_6"	"*排行榜数据每小时刷新一次。"
	"ui_rank_desc_7"	"*严禁通过各种不正当的修仙方式上分，破坏游戏公平的道友将会永久被废除修为，请珍惜你的修为。"
	
}
